,UID,IRR,Life,Payout,ROI,DROI,0.05,0.08,0.09,0.1,0.12,0.15,0.2,0.25,0.3,0.35,0.4,0.5,0.6,0.7,0.8,0.9,1.0,Oil_BE1,Oil_BE2
0,3501123860.0,1.0,50.08,50.08,0.0,0.0,111549.93990303733,92405.44587671521,87575.10582886904,83296.09094747939,76045.3588340764,67546.52759523195,57375.45922421508,50181.64889240714,44777.396859125955,40540.99912611767,37113.65867128816,31872.183201756932,28020.437708874426,25049.15322487664,22675.381946306083,20728.12123215175,19097.33367973921,4.75,-3.39
1,81244.0,1.0,50.92,50.92,0.0,0.0,474791.0668706985,410650.807295251,393710.97679748683,378377.202139227,351573.65312650456,318559.6091073336,276127.85268515174,243647.34097340048,217585.19095486874,196005.93944583004,177737.2066740009,148311.45724678892,125543.02756699316,107386.15459263884,92598.07384601844,80364.23094879155,70120.72958022065,18.23,22.15
2,81214.0,1.0,50.92,50.92,0.0,0.0,474791.0668706985,410650.807295251,393710.97679748683,378377.202139227,351573.65312650456,318559.6091073336,276127.85268515174,243647.34097340048,217585.19095486874,196005.93944583004,177737.2066740009,148311.45724678892,125543.02756699316,107386.15459263884,92598.07384601844,80364.23094879155,70120.72958022065,18.23,22.15
3,81324.0,1.0,50.92,50.92,0.0,0.0,474791.0668706985,410650.807295251,393710.97679748683,378377.202139227,351573.65312650456,318559.6091073336,276127.85268515174,243647.34097340048,217585.19095486874,196005.93944583004,177737.2066740009,148311.45724678892,125543.02756699316,107386.15459263884,92598.07384601844,80364.23094879155,70120.72958022065,18.23,22.15
4,81250.0,1.0,50.92,50.92,0.0,0.0,474791.0668706985,410650.807295251,393710.97679748683,378377.202139227,351573.65312650456,318559.6091073336,276127.85268515174,243647.34097340048,217585.19095486874,196005.93944583004,177737.2066740009,148311.45724678892,125543.02756699316,107386.15459263884,92598.07384601844,80364.23094879155,70120.72958022065,18.23,22.15
5,81186.0,1.0,50.92,50.92,0.0,0.0,474791.0668706985,410650.807295251,393710.97679748683,378377.202139227,351573.65312650456,318559.6091073336,276127.85268515174,243647.34097340048,217585.19095486874,196005.93944583004,177737.2066740009,148311.45724678892,125543.02756699316,107386.15459263884,92598.07384601844,80364.23094879155,70120.72958022065,18.23,22.15
6,81245.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
7,81215.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
8,81325.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
9,81251.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
10,81187.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
11,81305.0,1.0,50.92,50.92,0.0,0.0,288627.9471295657,247544.55551849122,236765.7139046396,227037.4730620586,210101.93093605406,189372.87800452686,162961.97718246776,142936.98324337794,126999.11444590907,113895.77144981302,102871.93411744427,85256.76831036051,71753.77161330175,61070.58592733127,52428.843710484514,45322.53678003278,39404.07566632358,5.88,8.45
12,81244.0,1.0,51.92,51.92,0.0,0.0,436355.8463605003,364844.1760230617,345926.15668150433,328800.63405982795,298888.42480411904,262170.3345976114,215459.29712098013,180397.38204643436,152964.58758156077,130905.64099341263,112823.44825278701,85151.38793327555,65286.7437086316,50645.615247839065,39650.758624070746,31277.028908519627,24828.483997871357,18.23,22.15
13,81214.0,1.0,51.92,51.92,0.0,0.0,436355.8463605003,364844.1760230617,345926.15668150433,328800.63405982795,298888.42480411904,262170.3345976114,215459.29712098013,180397.38204643436,152964.58758156077,130905.64099341263,112823.44825278701,85151.38793327555,65286.7437086316,50645.615247839065,39650.758624070746,31277.028908519627,24828.483997871357,18.23,22.15
14,81324.0,1.0,51.92,51.92,0.0,0.0,436355.8463605003,364844.1760230617,345926.15668150433,328800.63405982795,298888.42480411904,262170.3345976114,215459.29712098013,180397.38204643436,152964.58758156077,130905.64099341263,112823.44825278701,85151.38793327555,65286.7437086316,50645.615247839065,39650.758624070746,31277.028908519627,24828.483997871357,18.23,22.15
15,81250.0,1.0,51.92,51.92,0.0,0.0,436355.8463605003,364844.1760230617,345926.15668150433,328800.63405982795,298888.42480411904,262170.3345976114,215459.29712098013,180397.38204643436,152964.58758156077,130905.64099341263,112823.44825278701,85151.38793327555,65286.7437086316,50645.615247839065,39650.758624070746,31277.028908519627,24828.483997871357,18.23,22.15
16,81186.0,1.0,51.92,51.92,0.0,0.0,436355.8463605003,364844.1760230617,345926.15668150433,328800.63405982795,298888.42480411904,262170.3345976114,215459.29712098013,180397.38204643436,152964.58758156077,130905.64099341263,112823.44825278701,85151.38793327555,65286.7437086316,50645.615247839065,39650.758624070746,31277.028908519627,24828.483997871357,18.23,22.15
17,81245.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
18,81215.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
19,81325.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
20,81251.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
21,81187.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
22,81305.0,1.0,51.92,51.92,0.0,0.0,265973.876211384,220515.6813054416,208577.66698848395,197805.52558449892,179073.83368284133,156234.42036358122,127445.09375283802,106047.94868364195,89444.72343553905,76188.8116846675,65390.49527382709,48994.96907514589,37333.6895524981,28805.723854408076,22444.71779109792,17628.855237151594,13939.790887996714,5.88,8.45
